"File","Directory","Size_KB","Modified"
"functional_analysis_report.txt","/results/enrichment",1.41,"2026-03-09 07:19"
"GO_BP_Interaction.csv","/results/enrichment/GO",0.93,"2026-03-09 07:19"
"GO_BP_MDA_specific.csv","/results/enrichment/GO",1.9,"2026-03-09 07:19"
"GO_BP_TP4_in_MDA.csv","/results/enrichment/GO",1.9,"2026-03-09 07:19"
"GO_CC_Interaction.csv","/results/enrichment/GO",0.3,"2026-03-09 07:19"
"GO_MF_Interaction.csv","/results/enrichment/GO",0.87,"2026-03-09 07:19"
"GO_MF_MDA_specific.csv","/results/enrichment/GO",0.86,"2026-03-09 07:19"
"GO_MF_TP4_in_MDA.csv","/results/enrichment/GO",0.86,"2026-03-09 07:19"
"GSEA_Hallmark_Interaction.csv","/results/enrichment/GSEA",15.78,"2026-03-09 07:19"
"GSEA_Hallmark_TP4_in_HDF.csv","/results/enrichment/GSEA",15.59,"2026-03-09 07:19"
"GSEA_Hallmark_TP4_in_MDA.csv","/results/enrichment/GSEA",16.96,"2026-03-09 07:19"
"KEGG_Interaction.csv","/results/enrichment/KEGG",2.57,"2026-03-09 07:19"
"Reactome_Interaction.csv","/results/enrichment/Reactome",0.71,"2026-03-09 07:19"
"Reactome_TP4_in_MDA.csv","/results/enrichment/Reactome",0.73,"2026-03-09 07:19"
"file_manifest.csv","/results",7.12,"2026-03-10 04:59"
"Key_Findings.txt","/results",7.16,"2026-06-09 07:59"
"session_info.txt","/results",8.75,"2026-06-09 07:59"
"TP4_TNBC_Analysis_Results.xlsx","/results",14099.5,"2026-06-09 07:59"
"MA_plots.pdf","/figures/DE",6360.02,"2026-03-08 15:26"
"mean_variance_trend.pdf","/figures/DE",1605.64,"2026-06-09 07:56"
"pvalue_distributions.pdf","/figures/DE",6.44,"2026-06-09 07:56"
"volcano_Interaction.pdf","/figures/DE",1401.24,"2026-03-08 15:26"
"volcano_Interaction.png","/figures/DE",646.73,"2026-03-08 15:26"
"volcano_MDA_vs_HDF_baseline.pdf","/figures/DE",1407.56,"2026-03-08 15:26"
"volcano_MDA_vs_HDF_baseline.png","/figures/DE",811.3,"2026-03-08 15:26"
"volcano_TP4_in_HDF.pdf","/figures/DE",1351.76,"2026-03-08 15:26"
"volcano_TP4_in_HDF.png","/figures/DE",501.17,"2026-03-08 15:26"
"volcano_TP4_in_MDA.pdf","/figures/DE",3.62,"2026-06-09 07:56"
"volcano_TP4_in_MDA.png","/figures/DE",617.37,"2026-03-08 15:26"
"FigS1_DEG_Summary.pdf","/figures",4.64,"2026-05-06 07:31"
"Figure1_PCA.pdf","/figures",6.43,"2026-06-09 07:59"
"Figure1_PCA.png","/figures",187.23,"2026-06-09 07:59"
"Figure2_Volcanos.pdf","/figures",3807.32,"2026-05-06 07:31"
"Figure2_Volcanos.png","/figures",877.18,"2026-05-06 07:31"
"Figure3_Heatmap.pdf","/figures",10.14,"2026-05-06 07:31"
"Figure3_Heatmap.png","/figures",86.94,"2026-05-06 07:31"
"Figure4_Venn.png","/figures",56.6,"2026-05-06 07:31"
"Figure4_Venn.png.2026-03-10_04-30-51.057687.log","/figures",2.22,"2026-03-10 04:30"
"Figure4_Venn.png.2026-03-10_09-40-31.71679.log","/figures",2.22,"2026-03-10 09:40"
"Figure4_Venn.png.2026-05-06_07-31-30.449767.log","/figures",2.22,"2026-05-06 07:31"
"Figure6_Comparison.pdf","/figures",1570.58,"2026-05-06 07:31"
"Figure6_Comparison.png","/figures",627.55,"2026-05-06 07:31"
"Figure7_KeyGenes.pdf","/figures",0,"2026-05-06 07:31"
"Figure7_KeyGenes.png","/figures",77.64,"2026-05-06 07:31"
"Main_Figure.pdf","/figures",4.99,"2026-05-06 07:31"
"GO_BP_Interaction.pdf","/figures/pathways",6.18,"2026-03-09 07:19"
"GO_BP_Interaction.png","/figures/pathways",135.39,"2026-03-09 07:19"
"GO_BP_MDA_specific.pdf","/figures/pathways",6.65,"2026-03-09 07:19"
"GO_BP_MDA_specific.png","/figures/pathways",178.35,"2026-03-09 07:19"
"GO_BP_TP4_in_MDA.pdf","/figures/pathways",6.65,"2026-03-09 07:19"
"GO_BP_TP4_in_MDA.png","/figures/pathways",178.05,"2026-03-09 07:19"
"GSEA_Hallmark_Interaction.pdf","/figures/pathways",5.19,"2026-03-09 07:19"
"GSEA_Hallmark_Interaction.png","/figures/pathways",155.07,"2026-03-09 07:19"
"GSEA_Hallmark_TP4_in_HDF.pdf","/figures/pathways",5.36,"2026-03-09 07:19"
"GSEA_Hallmark_TP4_in_HDF.png","/figures/pathways",187.36,"2026-03-09 07:19"
"GSEA_Hallmark_TP4_in_MDA.pdf","/figures/pathways",5.67,"2026-03-09 07:19"
"GSEA_Hallmark_TP4_in_MDA.png","/figures/pathways",219.04,"2026-03-09 07:19"
"KEGG_Interaction.pdf","/figures/pathways",6.44,"2026-03-09 07:19"
"boxplot_by_group.pdf","/figures/QC",11.3,"2026-06-09 07:55"
"boxplot_by_sample.pdf","/figures/QC",12.88,"2026-06-09 07:55"
"boxplot_by_sample.png","/figures/QC",145.93,"2026-06-09 07:55"
"density_by_cellline.pdf","/figures/QC",10.27,"2026-06-09 07:55"
"density_by_sample.pdf","/figures/QC",24.53,"2026-06-09 07:55"
"density_by_sample.png","/figures/QC",344.77,"2026-06-09 07:55"
"density_by_treatment.pdf","/figures/QC",10.32,"2026-06-09 07:55"
"Figure_QC_combined.pdf","/figures/QC",13.96,"2026-06-09 07:55"
"Figure_QC_combined.png","/figures/QC",324.23,"2026-06-09 07:56"
"heatmap_top_variable_genes.pdf","/figures/QC",32.53,"2026-06-09 07:55"
"PCA_by_group.pdf","/figures/QC",5.84,"2026-06-09 07:55"
"PCA_main.pdf","/figures/QC",5.67,"2026-06-09 07:55"
"PCA_main.png","/figures/QC",164.22,"2026-06-09 07:55"
"PCA_PC3_PC4.pdf","/figures/QC",5.6,"2026-06-09 07:55"
"QC_report.txt","/figures/QC",1.52,"2026-06-09 07:55"
"sample_correlation_heatmap.pdf","/figures/QC",6.65,"2026-06-09 07:55"
"sample_correlation_heatmap.png","/figures/QC",132.65,"2026-06-09 07:55"
"sample_dendrogram.pdf","/figures/QC",4.43,"2026-06-09 07:55"
"scree_plot.pdf","/figures/QC",5.43,"2026-06-09 07:55"
